Order Date,Region,Category,Sales,Profit,Month-Year
2022-04-13,West,Furniture,1590.87,211.22,2022-04
2022-12-15,East,Furniture,1314.79,5.83,2022-12
2022-09-28,South,Office Supplies,1629.58,299.84,2022-09
2022-04-17,South,Technology,1815.99,169.35,2022-04
2022-03-13,South,Furniture,1272.8,174.12,2022-03
2022-07-08,South,Furniture,1962.88,136.76,2022-07
2022-01-21,South,Technology,1255.37,147.91,2022-01
2022-04-13,Central,Office Supplies,1309.62,335.75,2022-04
2022-05-02,Central,Office Supplies,1154.15,-127.91,2022-05
2022-08-03,East,Furniture,272.9,34.05,2022-08
2022-11-27,South,Technology,1480.15,-147.15,2022-11
2022-03-29,East,Office Supplies,1140.15,327.27,2022-03
2022-04-10,South,Technology,956.73,-9.39,2022-04
2022-12-26,South,Technology,1829.9,428.2,2022-12
2022-06-01,Central,Furniture,666.12,168.6,2022-06
2022-05-11,Central,Office Supplies,1094.84,360.52,2022-05
2022-05-30,West,Furniture,1425.52,485.25,2022-05
2022-11-05,Central,Office Supplies,1613.3,387.85,2022-11
2022-09-15,West,Office Supplies,972.76,406.9,2022-09
2022-12-10,West,Office Supplies,1699.97,85.59,2022-12
2022-10-21,West,Office Supplies,1560.94,186.21,2022-10
2022-07-11,West,Office Supplies,225.85,-22.28,2022-07
2022-10-04,West,Technology,187.14,-62.72,2022-10
2022-06-10,East,Furniture,1279.53,153.86,2022-06
2022-11-10,Central,Technology,760.09,216.53,2022-11
2022-01-22,West,Office Supplies,497.35,37.49,2022-01
2022-09-10,South,Furniture,1201.33,198.61,2022-09
2022-08-24,Central,Office Supplies,748.97,421.22,2022-08
2022-12-11,Central,Furniture,1120.8,189.71,2022-12
2022-02-18,West,Technology,974.23,304.57,2022-02
2022-02-28,East,Furniture,1211.06,363.72,2022-02
2022-06-19,West,Furniture,860.57,492.11,2022-06
2022-07-07,East,Furniture,1425.57,222.24,2022-07
2022-09-28,South,Furniture,442.13,364.8,2022-09
2022-07-09,Central,Furniture,1423.35,473.85,2022-07
2022-06-24,South,Office Supplies,882.16,461.09,2022-06
2022-02-20,East,Furniture,1761.2,-101.24,2022-02
2022-12-30,East,Furniture,1078.95,84.47,2022-12
2022-02-24,South,Technology,1948.91,26.79,2022-02
2022-09-01,East,Furniture,1243.68,-139.15,2022-09
2022-11-16,South,Technology,525.31,243.27,2022-11
2022-05-11,Central,Office Supplies,1661.4,315.13,2022-05
2022-11-03,South,Furniture,755.66,393.69,2022-11
2022-05-15,Central,Technology,760.48,-114.06,2022-05
2022-01-21,South,Technology,160.43,413.51,2022-01
2022-11-25,East,Office Supplies,1142.56,250.05,2022-11
2022-06-16,South,Furniture,1115.4,292.76,2022-06
2022-10-01,East,Furniture,776.38,437.44,2022-10
2022-03-30,South,Technology,1799.01,237.33,2022-03
2022-11-12,South,Furniture,344.62,35.11,2022-11
2022-01-14,West,Technology,727.19,377.58,2022-01
2022-08-30,East,Furniture,711.01,54.14,2022-08
2022-09-22,West,Technology,275.35,-176.04,2022-09
2022-12-12,East,Furniture,1014.18,381.46,2022-12
2022-02-22,West,Office Supplies,1406.79,41.63,2022-02
2022-12-06,Central,Furniture,1072.15,341.68,2022-12
2022-04-02,South,Furniture,398.26,53.93,2022-04
